2022-04-06 17:26:18,636 | INFO | File reading...
2022-04-06 17:26:23,680 | INFO | Data cleaning done...
2022-04-06 17:26:23,848 | INFO | Data ready for transformation...
2022-04-06 17:26:25,219 | INFO | Country data transformation: 
2022-04-06 17:26:25,219 | INFO | 1. Get total count and percentages for each country: 
2022-04-06 17:26:25,219 | INFO | 2. Get total count and percentage of Movies for each country: 
2022-04-06 17:26:25,219 | INFO | 3. Get total count and percentage of TV Shows for each country: 
2022-04-06 17:26:32,398 | INFO | Rating data transformation: 
2022-04-06 17:26:32,398 | INFO | 1. Get count for each rating worldwide: 
2022-04-06 17:26:32,398 | INFO | 2. Get count for each rating United States: 
2022-04-06 17:26:32,398 | INFO | 3. Get count for each rating India: 
2022-04-06 17:26:43,946 | INFO | Duration data transformation: 
2022-04-06 17:26:43,946 | INFO | 1. Get average Movie duration per country: 
2022-04-06 17:26:43,947 | INFO | 2. Get Total count of TV Shows for each season duration: 
2022-04-07 10:58:17,004 | INFO | File reading...
2022-04-07 10:58:22,435 | INFO | Data cleaning done...
2022-04-07 10:58:22,667 | INFO | Data ready for transformation...
2022-04-07 10:58:24,669 | INFO | Country data transformation: 
2022-04-07 10:58:24,670 | INFO | 1. Get total count and percentages for each country: 
2022-04-07 10:58:24,670 | INFO | 2. Get total count and percentage of Movies for each country: 
2022-04-07 10:58:24,670 | INFO | 3. Get total count and percentage of TV Shows for each country: 
2022-04-07 10:59:26,900 | INFO | File reading...
2022-04-07 10:59:32,049 | INFO | Data cleaning done...
2022-04-07 10:59:32,249 | INFO | Data ready for transformation...
2022-04-07 10:59:33,687 | INFO | Country data transformation: 
2022-04-07 10:59:33,687 | INFO | 1. Get total count and percentages for each country: 
2022-04-07 10:59:33,687 | INFO | 2. Get total count and percentage of Movies for each country: 
2022-04-07 10:59:33,687 | INFO | 3. Get total count and percentage of TV Shows for each country: 
2022-04-07 11:00:17,227 | INFO | File reading...
2022-04-07 11:00:22,353 | INFO | Data cleaning done...
2022-04-07 11:00:22,558 | INFO | Data ready for transformation...
2022-04-07 11:00:23,977 | INFO | Country data transformation: 
2022-04-07 11:00:23,977 | INFO | 1. Get total count and percentages for each country: 
2022-04-07 11:00:23,977 | INFO | 2. Get total count and percentage of Movies for each country: 
2022-04-07 11:00:23,977 | INFO | 3. Get total count and percentage of TV Shows for each country: 
2022-04-07 11:04:28,962 | INFO | File reading...
2022-04-07 11:04:34,318 | INFO | Data cleaning done...
2022-04-07 11:04:34,511 | INFO | Data ready for transformation...
2022-04-07 11:04:35,877 | INFO | Country data transformation: 
2022-04-07 11:04:35,877 | INFO | 1. Get total count and percentages for each country: 
2022-04-07 11:04:35,877 | INFO | 2. Get total count and percentage of Movies for each country: 
2022-04-07 11:04:35,877 | INFO | 3. Get total count and percentage of TV Shows for each country: 
2022-04-11 10:43:02,333 | INFO | File reading...
2022-04-11 10:43:18,406 | INFO | Data cleaning done...
2022-04-11 10:46:44,128 | INFO | File reading...
2022-04-11 10:51:51,223 | INFO | File reading...
2022-04-11 11:53:19,608 | INFO | File reading...
2022-04-11 13:17:36,257 | INFO | File reading...
2022-04-11 13:46:28,296 | INFO | File reading...
2022-04-11 13:50:54,274 | INFO | File reading...
2022-04-11 14:19:05,551 | INFO | File reading...
2022-04-11 14:20:57,674 | INFO | File reading...
2022-04-11 14:21:05,069 | INFO | Data cleaning done...
2022-04-11 14:32:40,361 | INFO | File reading...
2022-04-11 14:32:44,297 | INFO | Data cleaning done...
2022-04-11 14:32:59,028 | INFO | File reading...
2022-04-11 14:33:02,645 | INFO | Data cleaning done...
2022-04-11 14:34:20,211 | INFO | File reading...
2022-04-11 14:34:23,840 | INFO | Data cleaning done...
2022-04-11 14:34:24,163 | INFO | Data ready for transformation...
2022-04-11 14:34:27,837 | INFO | Country data transformation: 
2022-04-11 14:34:27,837 | INFO | 1. Get total count and percentages for each country: 
2022-04-11 14:34:27,837 | INFO | 2. Get total count and percentage of Movies for each country: 
2022-04-11 14:34:27,837 | INFO | 3. Get total count and percentage of TV Shows for each country: 
2022-04-11 14:34:38,533 | INFO | Rating data transformation: 
2022-04-11 14:34:38,533 | INFO | 1. Get count for each rating worldwide: 
2022-04-11 14:34:38,533 | INFO | 2. Get count for each rating United States: 
2022-04-11 14:34:38,533 | INFO | 3. Get count for each rating India: 
2022-04-11 14:34:42,422 | INFO | Duration data transformation: 
2022-04-11 14:34:42,422 | INFO | 1. Get average Movie duration per country: 
2022-04-11 14:34:42,422 | INFO | 2. Get Total count of TV Shows for each season duration: 
2022-04-11 14:43:45,934 | INFO | File reading...
2022-04-11 14:43:49,595 | INFO | Data cleaning done...
2022-04-11 14:49:42,895 | INFO | File reading...
2022-04-11 14:49:46,256 | INFO | Data cleaning done...
2022-04-11 14:49:46,591 | INFO | Data ready for transformation...
2022-04-11 16:25:39,759 | INFO | File reading...
2022-04-11 16:25:43,648 | INFO | Data cleaning done...
2022-04-11 16:25:43,980 | INFO | Data ready for transformation...
2022-04-11 16:25:47,092 | INFO | Country data transformation: 
2022-04-11 16:25:47,092 | INFO | 1. Get total count and percentages for each country: 
2022-04-11 16:25:47,092 | INFO | 2. Get total count and percentage of Movies for each country: 
2022-04-11 16:25:47,092 | INFO | 3. Get total count and percentage of TV Shows for each country: 
2022-04-11 16:25:56,113 | INFO | Rating data transformation: 
2022-04-11 16:25:56,113 | INFO | 1. Get count for each rating worldwide: 
2022-04-11 16:25:56,113 | INFO | 2. Get count for each rating United States: 
2022-04-11 16:25:56,113 | INFO | 3. Get count for each rating India: 
2022-04-11 16:25:59,935 | INFO | Duration data transformation: 
2022-04-11 16:25:59,935 | INFO | 1. Get average Movie duration per country: 
2022-04-11 16:25:59,935 | INFO | 2. Get Total count of TV Shows for each season duration: 
